          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 14:24 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.481 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -2.56     -1.64     -1.76     -1.48     -1.20     -1.04     -0.87
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.08     -1.57     -0.86     -0.76     -0.75     -0.57     -0.55
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.68     -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             12.00      9.40     11.89      9.07     11.61      8.68     11.39
              0.93      1.21      1.67      1.55      2.06      1.91      2.55
             -6.64     -6.29     -5.88     -6.59     -6.19     -6.29     -5.87
              9.49      8.88      9.30      9.31      9.32      9.45      9.56
              0.00     -0.83      0.00     -1.38      0.00     -1.46      0.00
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             11.55      9.71     11.20      9.19     11.10      8.83     10.76
             -0.31     -0.04     -0.24      0.17      0.29      0.24      0.65
             -6.32     -6.09     -6.36     -6.38     -5.94     -6.16     -5.75
              9.15      9.96      9.55      9.76     10.05     10.15     10.41
             -0.84     -1.67     -0.83     -1.99     -1.12     -2.14     -1.19
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             11.47      9.77     11.21      8.78     10.97      8.88     10.35
              1.20      1.76      2.31      2.04      2.67      2.80      3.10
             -6.03     -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
              9.95     10.29     10.59     10.71     10.82     11.07     11.31
              0.00     -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -154.481 MeV    effektiver Q-Wert  -154.481 MeV
   357.028    4.06    28.0  0.6002E+01  0.2861E+01  0.3100E+01    12.0       51.66
   358.985    4.08    29.0  0.9424E+01  0.4102E+01  0.5245E+01    20.0       55.66
   360.941    4.10    30.0  0.1407E+02  0.5607E+01  0.8333E+01    26.0       59.21
   362.898    4.12    31.0  0.2014E+02  0.7365E+01  0.1255E+02    31.0       62.32

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.621E-06 0.100E-05
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.403E-05 0.336E-05
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.239E-04 0.105E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.133E-03 0.311E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.690E-03 0.868E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.392E-06 0.326E-02 0.227E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.198E-04 0.131E-01 0.532E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.295E-03 0.408E-01 0.105E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.199E-02 0.972E-01 0.170E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.817E-02 0.184E+00 0.220E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.247E-01 0.289E+00 0.236E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.601E-01 0.391E+00 0.217E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E+00 0.469E+00 0.178E-02
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E+00 0.508E+00 0.133E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.386E+00 0.504E+00 0.917E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.591E+00 0.464E+00 0.595E-03

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.164E-05
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.885E-05
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.333E-08 0.454E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.183E-06 0.223E-03
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.654E-05 0.104E-02
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-03 0.454E-02
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-02 0.171E-01
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.829E-02 0.517E-01
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.354E-01 0.123E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E+00 0.235E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.267E+00 0.383E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-05 0.552E+00 0.548E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.253E-04 0.101E+01 0.708E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.304E-03 0.166E+01 0.837E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.232E-02 0.251E+01 0.915E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-01 0.355E+01 0.933E+00

  E*/MeV   172Pt     173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.174E-07 0.000E+00 0.185E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-06 0.000E+00 0.298E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.739E-06 0.000E+00 0.388E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.442E-05 0.000E+00 0.425E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.108E-07 0.250E-04 0.000E+00 0.396E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.336E-06 0.131E-03 0.000E+00 0.306E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.457E-05 0.588E-03 0.000E+00 0.184E-02
    23.0 0.000E+00 0.000E+00 0.000E+00 0.379E-04 0.212E-02 0.370E-07 0.806E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.206E-03 0.602E-02 0.795E-06 0.262E-01
    25.0 0.000E+00 0.000E+00 0.000E+00 0.830E-03 0.138E-01 0.101E-04 0.670E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.267E-02 0.268E-01 0.872E-04 0.144E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.723E-02 0.456E-01 0.556E-03 0.271E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.170E-01 0.701E-01 0.273E-02 0.461E+00
    29.0 0.000E+00 0.000E+00 0.184E-06 0.357E-01 0.987E-01 0.108E-01 0.723E+00
    30.0 0.000E+00 0.000E+00 0.303E-05 0.677E-01 0.129E+00 0.351E-01 0.105E+01
    31.0 0.000E+00 0.000E+00 0.228E-04 0.117E+00 0.157E+00 0.968E-01 0.144E+01

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   16.0  0.192E-07 0.164E-05 0.162E-05
   17.0  0.147E-06 0.885E-05 0.739E-05
   18.0  0.113E-05 0.454E-04 0.345E-04
   19.0  0.867E-05 0.223E-03 0.164E-03
   20.0  0.646E-04 0.105E-02 0.777E-03
   21.0  0.437E-03 0.466E-02 0.349E-02
   22.0  0.243E-02 0.184E-01 0.136E-01
   23.0  0.102E-01 0.599E-01 0.421E-01
   24.0  0.324E-01 0.158E+00 0.101E+00
   25.0  0.816E-01 0.344E+00 0.194E+00
   26.0  0.173E+00 0.650E+00 0.316E+00
   27.0  0.324E+00 0.110E+01 0.453E+00
   28.0  0.551E+00 0.171E+01 0.596E+00
   29.0  0.868E+00 0.249E+01 0.740E+00
   30.0  0.129E+01 0.343E+01 0.891E+00
   31.0  0.181E+01 0.449E+01 0.106E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     79.49      0.51    179.29      0.52
    17.0     79.44      0.51    179.18      0.49
    18.0     79.41      0.52    179.10      0.46
    19.0     79.39      0.53    179.03      0.44
    20.0     79.38      0.55    178.98      0.43
    21.0     79.36      0.58    178.93      0.46
    22.0     79.33      0.60    178.87      0.50
    23.0     79.28      0.62    178.80      0.54
    24.0     79.24      0.63    178.72      0.59
    25.0     79.18      0.64    178.63      0.62
    26.0     79.13      0.64    178.54      0.65
    27.0     79.07      0.64    178.44      0.66
    28.0     79.02      0.63    178.34      0.67
    29.0     78.97      0.63    178.25      0.67
    30.0     78.93      0.62    178.16      0.66
    31.0     78.90      0.62    178.08      0.65

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 14:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   364.854    4.15    32.0  0.2773E+02  0.9349E+01  0.1804E+02    35.0       65.05
   366.811    4.17    33.0  0.3693E+02  0.1150E+02  0.2492E+02    39.0       67.48
   368.767    4.19    34.0  0.4774E+02  0.1374E+02  0.3328E+02    42.0       69.71
   370.724    4.21    35.0  0.6005E+02  0.1595E+02  0.4312E+02    45.0       71.80
   372.680    4.24    36.0  0.7376E+02  0.1801E+02  0.5445E+02    48.0       73.81
   374.637    4.26    37.0  0.8865E+02  0.1980E+02  0.6715E+02    51.0       75.75
   376.593    4.28    38.0  0.1045E+03  0.2124E+02  0.8110E+02    54.0       77.60
   378.550    4.30    39.0  0.1210E+03  0.2228E+02  0.9604E+02    56.0       79.34
   380.506    4.32    40.0  0.1380E+03  0.2294E+02  0.1117E+03    68.0       80.93
   382.463    4.35    41.0  0.1552E+03  0.2325E+02  0.1278E+03    68.0       82.35
   384.419    4.37    42.0  0.1722E+03  0.2329E+02  0.1439E+03    68.0       83.56
   386.376    4.39    43.0  0.1889E+03  0.2313E+02  0.1598E+03    68.0       84.59
   388.332    4.41    44.0  0.2051E+03  0.2282E+02  0.1752E+03    68.0       85.40
   390.289    4.44    45.0  0.2205E+03  0.2240E+02  0.1897E+03    68.0       86.03
   392.245    4.46    46.0  0.2350E+03  0.2190E+02  0.2033E+03    68.0       86.50
   394.202    4.48    47.0  0.2484E+03  0.2138E+02  0.2157E+03    68.0       86.84

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.162E-06 0.838E+00 0.399E+00 0.364E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.190E-04 0.110E+01 0.323E+00 0.210E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.361E-03 0.135E+01 0.248E+00 0.114E-03
    35.0 0.000E+00 0.000E+00 0.000E+00 0.275E-02 0.155E+01 0.180E+00 0.571E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.112E-01 0.165E+01 0.125E+00 0.223E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.299E-01 0.164E+01 0.838E-01 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.611E-01 0.154E+01 0.540E-01 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.105E+00 0.136E+01 0.337E-01 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.159E+00 0.115E+01 0.204E-01 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.221E+00 0.918E+00 0.121E-01 0.000E+00
    42.0 0.000E+00 0.000E+00 0.795E-07 0.287E+00 0.706E+00 0.699E-02 0.000E+00
    43.0 0.000E+00 0.000E+00 0.187E-05 0.351E+00 0.524E+00 0.397E-02 0.000E+00
    44.0 0.000E+00 0.000E+00 0.189E-04 0.409E+00 0.377E+00 0.223E-02 0.000E+00
    45.0 0.000E+00 0.000E+00 0.111E-03 0.456E+00 0.264E+00 0.124E-02 0.000E+00
    46.0 0.000E+00 0.000E+00 0.435E-03 0.487E+00 0.181E+00 0.679E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.125E-02 0.497E+00 0.121E+00 0.371E-03 0.000E+00

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.440E-01 0.471E+01 0.892E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.128E+00 0.590E+01 0.803E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.305E+00 0.699E+01 0.685E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.617E+00 0.786E+01 0.555E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E+01 0.839E+01 0.429E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E+01 0.854E+01 0.318E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.247E+01 0.828E+01 0.226E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.315E-05 0.331E+01 0.768E+01 0.155E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.347E-04 0.415E+01 0.683E+01 0.103E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.254E-03 0.496E+01 0.583E+01 0.666E-01
    42.0 0.000E+00 0.000E+00 0.000E+00 0.133E-02 0.567E+01 0.480E+01 0.419E-01
    43.0 0.000E+00 0.000E+00 0.000E+00 0.522E-02 0.624E+01 0.383E+01 0.258E-01
    44.0 0.000E+00 0.000E+00 0.000E+00 0.160E-01 0.664E+01 0.295E+01 0.156E-01
    45.0 0.000E+00 0.000E+00 0.000E+00 0.404E-01 0.686E+01 0.222E+01 0.924E-02
    46.0 0.000E+00 0.000E+00 0.000E+00 0.868E-01 0.689E+01 0.163E+01 0.541E-02
    47.0 0.000E+00 0.000E+00 0.000E+00 0.163E+00 0.673E+01 0.117E+01 0.313E-02

  E*/MeV   172Pt     173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    32.0 0.000E+00 0.000E+00 0.112E-03 0.189E+00 0.178E+00 0.230E+00 0.187E+01
    33.0 0.000E+00 0.000E+00 0.421E-03 0.283E+00 0.191E+00 0.479E+00 0.229E+01
    34.0 0.000E+00 0.000E+00 0.131E-02 0.399E+00 0.194E+00 0.890E+00 0.267E+01
    35.0 0.000E+00 0.000E+00 0.349E-02 0.532E+00 0.186E+00 0.149E+01 0.298E+01
    36.0 0.000E+00 0.000E+00 0.823E-02 0.672E+00 0.169E+00 0.229E+01 0.317E+01
    37.0 0.000E+00 0.000E+00 0.174E-01 0.807E+00 0.147E+00 0.325E+01 0.324E+01
    38.0 0.000E+00 0.000E+00 0.335E-01 0.924E+00 0.123E+00 0.433E+01 0.319E+01
    39.0 0.000E+00 0.000E+00 0.589E-01 0.101E+01 0.104E+00 0.543E+01 0.303E+01
    40.0 0.000E+00 0.000E+00 0.957E-01 0.106E+01 0.977E-01 0.650E+01 0.277E+01
    41.0 0.000E+00 0.000E+00 0.145E+00 0.107E+01 0.116E+00 0.745E+01 0.246E+01
    42.0 0.000E+00 0.166E-05 0.206E+00 0.103E+01 0.177E+00 0.824E+01 0.212E+01
    43.0 0.000E+00 0.876E-05 0.277E+00 0.962E+00 0.303E+00 0.884E+01 0.178E+01
    44.0 0.000E+00 0.344E-04 0.354E+00 0.866E+00 0.517E+00 0.921E+01 0.145E+01
    45.0 0.000E+00 0.110E-03 0.433E+00 0.754E+00 0.840E+00 0.936E+01 0.116E+01
    46.0 0.000E+00 0.302E-03 0.509E+00 0.636E+00 0.128E+01 0.929E+01 0.901E+00
    47.0 0.000E+00 0.742E-03 0.577E+00 0.521E+00 0.189E+01 0.902E+01 0.687E+00

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   32.0  0.247E+01 0.565E+01 0.124E+01
   33.0  0.325E+01 0.683E+01 0.143E+01
   34.0  0.416E+01 0.798E+01 0.160E+01
   35.0  0.519E+01 0.903E+01 0.173E+01
   36.0  0.631E+01 0.991E+01 0.178E+01
   37.0  0.747E+01 0.106E+02 0.176E+01
   38.0  0.860E+01 0.110E+02 0.166E+01
   39.0  0.963E+01 0.111E+02 0.150E+01
   40.0  0.105E+02 0.111E+02 0.132E+01
   41.0  0.112E+02 0.109E+02 0.115E+01
   42.0  0.118E+02 0.105E+02 0.100E+01
   43.0  0.122E+02 0.101E+02 0.879E+00
   44.0  0.124E+02 0.963E+01 0.789E+00
   45.0  0.125E+02 0.913E+01 0.722E+00
   46.0  0.126E+02 0.861E+01 0.669E+00
   47.0  0.127E+02 0.806E+01 0.620E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     78.87      0.62    178.01      0.65
    33.0     78.84      0.62    177.94      0.66
    34.0     78.81      0.62    177.87      0.68
    35.0     78.78      0.62    177.79      0.70
    36.0     78.75      0.62    177.71      0.72
    37.0     78.71      0.62    177.63      0.74
    38.0     78.67      0.61    177.54      0.75
    39.0     78.64      0.61    177.46      0.76
    40.0     78.60      0.60    177.37      0.76
    41.0     78.57      0.59    177.29      0.76
    42.0     78.54      0.58    177.21      0.75
    43.0     78.51      0.57    177.14      0.73
    44.0     78.49      0.56    177.07      0.72
    45.0     78.47      0.56    177.00      0.72
    46.0     78.45      0.56    176.93      0.71
    47.0     78.43      0.55    176.87      0.72

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 14:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   396.158    4.50    48.0  0.2606E+03  0.2075E+02  0.2269E+03    68.0       87.07
   398.115    4.52    49.0  0.2714E+03  0.2006E+02  0.2367E+03    68.0       87.21
   400.072    4.55    50.0  0.2808E+03  0.1933E+02  0.2451E+03    68.0       87.30
   402.028    4.57    51.0  0.2889E+03  0.1856E+02  0.2523E+03    68.0       87.33
   403.985    4.59    52.0  0.2955E+03  0.1777E+02  0.2581E+03    68.0       87.34
   405.941    4.61    53.0  0.3009E+03  0.1698E+02  0.2628E+03    68.0       87.33
   407.898    4.64    54.0  0.3052E+03  0.1619E+02  0.2664E+03    68.0       87.32
   409.854    4.66    55.0  0.3083E+03  0.1541E+02  0.2691E+03    68.0       87.30
   411.811    4.68    56.0  0.3105E+03  0.1466E+02  0.2710E+03    68.0       87.29
   413.767    4.70    57.0  0.3119E+03  0.1392E+02  0.2722E+03    68.0       87.29
   415.724    4.72    58.0  0.3126E+03  0.1320E+02  0.2729E+03    68.0       87.31
   417.680    4.75    59.0  0.3127E+03  0.1251E+02  0.2731E+03    68.0       87.34
   419.637    4.77    60.0  0.3124E+03  0.1184E+02  0.2730E+03    68.0       87.38
   421.593    4.79    61.0  0.3118E+03  0.1119E+02  0.2727E+03    68.0       87.44
   423.550    4.81    62.0  0.3110E+03  0.1056E+02  0.2721E+03    68.0       87.51
   425.506    4.84    63.0  0.3099E+03  0.9960E+01  0.2715E+03    68.0       87.60

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    48.0 0.000E+00 0.000E+00 0.283E-02 0.485E+00 0.801E-01 0.201E-03 0.000E+00
    49.0 0.000E+00 0.000E+00 0.544E-02 0.455E+00 0.521E-01 0.108E-03 0.000E+00
    50.0 0.000E+00 0.000E+00 0.920E-02 0.410E+00 0.334E-01 0.581E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.142E-01 0.357E+00 0.212E-01 0.310E-04 0.000E+00
    52.0 0.000E+00 0.000E+00 0.202E-01 0.301E+00 0.133E-01 0.157E-04 0.000E+00
    53.0 0.000E+00 0.000E+00 0.271E-01 0.246E+00 0.834E-02 0.755E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.345E-01 0.197E+00 0.517E-02 0.296E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.420E-01 0.153E+00 0.319E-02 0.000E+00 0.000E+00
    56.0 0.000E+00 0.119E-06 0.490E-01 0.117E+00 0.196E-02 0.000E+00 0.000E+00
    57.0 0.000E+00 0.919E-06 0.551E-01 0.876E-01 0.120E-02 0.000E+00 0.000E+00
    58.0 0.000E+00 0.474E-05 0.595E-01 0.646E-01 0.731E-03 0.000E+00 0.000E+00
    59.0 0.000E+00 0.177E-04 0.621E-01 0.469E-01 0.444E-03 0.000E+00 0.000E+00
    60.0 0.000E+00 0.513E-04 0.625E-01 0.336E-01 0.269E-03 0.000E+00 0.000E+00
    61.0 0.000E+00 0.121E-03 0.609E-01 0.238E-01 0.163E-03 0.000E+00 0.000E+00
    62.0 0.000E+00 0.246E-03 0.575E-01 0.167E-01 0.979E-04 0.000E+00 0.000E+00
    63.0 0.000E+00 0.442E-03 0.527E-01 0.116E-01 0.588E-04 0.000E+00 0.000E+00

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    48.0 0.000E+00 0.000E+00 0.000E+00 0.274E+00 0.639E+01 0.821E+00 0.179E-02
    49.0 0.000E+00 0.000E+00 0.000E+00 0.420E+00 0.592E+01 0.568E+00 0.101E-02
    50.0 0.000E+00 0.000E+00 0.102E-05 0.598E+00 0.534E+01 0.386E+00 0.568E-03
    51.0 0.000E+00 0.000E+00 0.743E-05 0.797E+00 0.470E+01 0.260E+00 0.316E-03
    52.0 0.000E+00 0.000E+00 0.406E-04 0.101E+01 0.404E+01 0.172E+00 0.175E-03
    53.0 0.000E+00 0.000E+00 0.172E-03 0.122E+01 0.339E+01 0.113E+00 0.954E-04
    54.0 0.000E+00 0.000E+00 0.580E-03 0.141E+01 0.279E+01 0.736E-01 0.515E-04
    55.0 0.000E+00 0.000E+00 0.163E-02 0.158E+01 0.225E+01 0.475E-01 0.273E-04
    56.0 0.000E+00 0.000E+00 0.391E-02 0.172E+01 0.178E+01 0.304E-01 0.142E-04
    57.0 0.000E+00 0.000E+00 0.826E-02 0.181E+01 0.138E+01 0.194E-01 0.696E-05
    58.0 0.000E+00 0.000E+00 0.156E-01 0.185E+01 0.106E+01 0.122E-01 0.301E-05
    59.0 0.000E+00 0.000E+00 0.270E-01 0.185E+01 0.796E+00 0.768E-02 0.828E-06
