          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  60Ni + 141Pr ---> 201Fr    21. 3. 2011  09:50                         
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.455 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Fr  197   Fr  198   Fr  199   Fr  200   Fr  201
             -0.15     -0.88     -0.12     -1.15     -0.79
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200
              0.69     -0.26      0.17     -1.00     -0.64
          At  195   At  196   At  197   At  198   At  199
             -0.62     -1.72     -1.28     -2.45     -2.09
          Po  194   Po  195   Po  196   Po  197   Po  198
             -0.55     -1.65     -1.22     -2.38     -2.02

           BARFAC=   0.640      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Fr  197   Fr  198   Fr  199   Fr  200   Fr  201
             10.68      8.95     10.40      8.90     10.45
             -0.37     -0.33     -0.42     -0.30     -0.06
             -7.98     -8.10     -8.23     -8.15     -7.95
              3.26      4.11      3.47      4.63      4.40
             -0.78     -1.56     -0.78     -1.56     -0.78
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200
             10.52      8.92     10.49      8.78     10.20
              1.08      1.18      1.42      1.67      1.91
             -8.32     -8.25     -8.05     -7.83     -7.62
              3.02      4.11      3.81      5.11      4.88
             -0.00     -0.78     -0.00     -0.78      0.00
          At  195   At  196   At  197   At  198   At  199
             10.54      8.82     10.25      8.54      9.96
             -0.23      0.02      0.27      0.52      0.77
             -8.14     -7.92     -7.71     -7.48     -7.27
              5.00      6.24      5.94      7.24      7.01
             -0.79     -1.57     -0.78     -1.56     -0.78
          Po  194   Po  195   Po  196   Po  197   Po  198
             10.29      8.56     10.00      8.29      9.72
              1.76      2.01      2.26      2.51      2.75
             -7.82     -7.59     -7.38     -7.15     -6.93
              5.64      6.89      6.60      7.90      7.67
             -0.00     -0.79     -0.00     -0.78     -0.00

 benutzter Q-Wert  -154.455 MeV    effektiver Q-Wert  -154.455 MeV

Extra-Push Parameter: E_push =    2.71 MeV   x_eq_m= 0.728   xth= 0.700   Apush=15.000   E_ch=  15.542   xcn= 0.765   x_eq_eff= 0.693

 HIVAP  CASOUT

  60Ni + 141Pr ---> 201Fr    21. 3. 2011  09:50                         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.691    4.14    20.0  0.4934E-05  0.3694E-09  0.4933E-05     0.0       99.99
   251.542    4.19    22.0  0.1228E-03  0.3520E-08  0.1228E-03     0.0      100.00
   254.393    4.24    24.0  0.2805E-02  0.5755E-07  0.2805E-02     0.0      100.00
   257.244    4.29    26.0  0.5190E-01  0.1091E-05  0.5190E-01     0.0      100.00
   260.095    4.33    28.0  0.4736E+00  0.8501E-05  0.4736E+00     0.0      100.00
   262.947    4.38    30.0  0.2122E+01  0.2926E-04  0.2122E+01     3.0      100.00
   265.798    4.43    32.0  0.6312E+01  0.6302E-04  0.6312E+01    17.0      100.00
   268.649    4.48    34.0  0.1435E+02  0.9342E-04  0.1435E+02    23.0      100.00
   271.500    4.52    36.0  0.2668E+02  0.1055E-03  0.2668E+02    28.0      100.00
   274.351    4.57    38.0  0.4249E+02  0.1082E-03  0.4249E+02    32.0      100.00
   277.202    4.62    40.0  0.6023E+02  0.1143E-03  0.6023E+02    36.0      100.00
   280.053    4.67    42.0  0.7842E+02  0.1205E-03  0.7842E+02    39.0      100.00
   282.904    4.72    44.0  0.9613E+02  0.1167E-03  0.9613E+02    41.0      100.00
   285.755    4.76    46.0  0.1129E+03  0.1018E-03  0.1129E+03    44.0      100.00
   288.606    4.81    48.0  0.1286E+03  0.8295E-04  0.1286E+03    46.0      100.00
   291.457    4.86    50.0  0.1435E+03  0.6684E-04  0.1435E+03    48.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Fr     198Fr     199Fr     200Fr     201Fr  
    20.0 0.000E+00 0.000E+00 0.678E-12 0.000E+00 0.967E-17
    22.0 0.000E+00 0.000E+00 0.452E-10 0.000E+00 0.636E-14
    24.0 0.000E+00 0.129E-12 0.229E-08 0.000E+00 0.154E-11
    26.0 0.000E+00 0.358E-10 0.773E-07 0.000E+00 0.155E-09
    28.0 0.000E+00 0.172E-08 0.100E-05 0.000E+00 0.444E-08
    30.0 0.000E+00 0.269E-07 0.517E-05 0.864E-14 0.452E-07
    32.0 0.000E+00 0.220E-06 0.144E-04 0.204E-10 0.251E-06
    34.0 0.000E+00 0.117E-05 0.248E-04 0.581E-09 0.918E-06
    36.0 0.842E-10 0.440E-05 0.289E-04 0.720E-08 0.244E-05
    38.0 0.147E-08 0.120E-04 0.244E-04 0.481E-07 0.495E-05
    40.0 0.144E-07 0.244E-04 0.160E-04 0.203E-06 0.791E-05
    42.0 0.911E-07 0.375E-04 0.866E-05 0.604E-06 0.102E-04
    44.0 0.401E-06 0.451E-04 0.407E-05 0.140E-05 0.109E-04
    46.0 0.129E-05 0.435E-04 0.173E-05 0.268E-05 0.989E-05
    48.0 0.311E-05 0.349E-04 0.691E-06 0.445E-05 0.778E-05
    50.0 0.577E-05 0.241E-04 0.300E-06 0.654E-05 0.544E-05

 Z-Verteilung  
 E*/MeV     Po         At         Rn         Fr  
   20.0  0.678E-12 0.123E-09 0.826E-10 0.163E-09
   22.0  0.452E-10 0.177E-08 0.914E-09 0.794E-09
   24.0  0.230E-08 0.218E-07 0.260E-07 0.752E-08
   26.0  0.774E-07 0.320E-06 0.572E-06 0.123E-06
   28.0  0.101E-05 0.309E-05 0.391E-05 0.493E-06
   30.0  0.524E-05 0.142E-04 0.911E-05 0.723E-06
   32.0  0.148E-04 0.362E-04 0.114E-04 0.615E-06
   34.0  0.269E-04 0.561E-04 0.101E-04 0.394E-06
   36.0  0.357E-04 0.617E-04 0.776E-05 0.389E-06
   38.0  0.414E-04 0.604E-04 0.556E-05 0.768E-06
   40.0  0.485E-04 0.613E-04 0.350E-05 0.980E-06
   42.0  0.571E-04 0.607E-04 0.189E-05 0.786E-06
   44.0  0.619E-04 0.534E-04 0.918E-06 0.469E-06
   46.0  0.591E-04 0.421E-04 0.461E-06 0.237E-06
   48.0  0.509E-04 0.316E-04 0.308E-06 0.113E-06
   50.0  0.422E-04 0.244E-04 0.265E-06 0.567E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     86.10      0.88    198.99      1.41
    22.0     85.70      0.83    198.38      1.40
    24.0     85.67      0.75    198.41      1.14
    26.0     85.68      0.76    198.49      1.09
    28.0     85.46      0.78    198.24      1.29
    30.0     85.18      0.75    197.78      1.47
    32.0     84.96      0.67    197.34      1.48
    34.0     84.83      0.62    197.08      1.42
    36.0     84.74      0.60    196.95      1.37
    38.0     84.68      0.60    196.89      1.37
    40.0     84.62      0.59    196.79      1.41
    42.0     84.55      0.56    196.65      1.46
    44.0     84.49      0.54    196.52      1.47
    46.0     84.43      0.52    196.41      1.46
    48.0     84.39      0.50    196.32      1.44
    50.0     84.37      0.50    196.24      1.42

 HIVAP  CASOUT

  60Ni + 141Pr ---> 201Fr    21. 3. 2011  09:50                         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   294.308    4.91    52.0  0.1575E+03  0.5501E-04  0.1575E+03    50.0      100.00
   297.159    4.95    54.0  0.1707E+03  0.4566E-04  0.1707E+03    52.0      100.00
   300.010    5.00    56.0  0.1832E+03  0.3711E-04  0.1832E+03    53.0      100.00
   302.861    5.05    58.0  0.1951E+03  0.2914E-04  0.1951E+03    55.0      100.00
   305.712    5.10    60.0  0.2064E+03  0.2234E-04  0.2064E+03    56.0      100.00
   308.564    5.14    62.0  0.2172E+03  0.1707E-04  0.2172E+03    58.0      100.00
   311.415    5.19    64.0  0.2275E+03  0.1318E-04  0.2275E+03    59.0      100.00
   314.266    5.24    66.0  0.2373E+03  0.1024E-04  0.2373E+03    61.0      100.00
   317.117    5.29    68.0  0.2466E+03  0.7874E-05  0.2466E+03    62.0       99.99
   319.968    5.33    70.0  0.2555E+03  0.5927E-05  0.2555E+03    63.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Fr     198Fr     199Fr     200Fr     201Fr  
    52.0 0.135E-07 0.167E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.100E-07 0.630E-08 0.000E+00 0.000E+00 0.000E+00
    56.0 0.625E-08 0.232E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.348E-08 0.781E-09 0.000E+00 0.000E+00 0.000E+00
    60.0 0.178E-08 0.168E-09 0.000E+00 0.000E+00 0.000E+00
    62.0 0.857E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.394E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.175E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.746E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.283E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn  
    52.0 0.361E-10 0.205E-06 0.207E-07 0.000E+00 0.000E+00
    54.0 0.222E-09 0.161E-06 0.738E-08 0.000E+00 0.000E+00
    56.0 0.756E-09 0.108E-06 0.242E-08 0.000E+00 0.000E+00
    58.0 0.161E-08 0.642E-07 0.103E-09 0.000E+00 0.000E+00
    60.0 0.238E-08 0.350E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.269E-08 0.179E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.247E-08 0.867E-08 0.000E+00 0.000E+00 0.000E+00
    66.0 0.195E-08 0.405E-08 0.000E+00 0.000E+00 0.000E+00
    68.0 0.136E-08 0.183E-08 0.000E+00 0.000E+00 0.000E+00
    70.0 0.872E-09 0.795E-09 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195At     196At     197At     198At     199At  
    52.0 0.661E-06 0.341E-07 0.119E-04 0.676E-05 0.275E-07
    54.0 0.285E-06 0.233E-07 0.114E-04 0.338E-05 0.886E-08
    56.0 0.118E-06 0.536E-07 0.933E-05 0.159E-05 0.232E-08
    58.0 0.470E-07 0.144E-06 0.668E-05 0.717E-06 0.000E+00
    60.0 0.183E-07 0.312E-06 0.430E-05 0.311E-06 0.000E+00
    62.0 0.705E-08 0.539E-06 0.254E-05 0.131E-06 0.000E+00
    64.0 0.314E-08 0.753E-06 0.140E-05 0.537E-07 0.000E+00
    66.0 0.326E-08 0.876E-06 0.725E-06 0.213E-07 0.000E+00
    68.0 0.749E-08 0.871E-06 0.357E-06 0.820E-08 0.000E+00
    70.0 0.166E-07 0.760E-06 0.162E-06 0.295E-08 0.000E+00

  E*/MeV   194Po     195Po     196Po     197Po     198Po  
    52.0 0.840E-05 0.148E-04 0.251E-06 0.851E-05 0.345E-05
    54.0 0.980E-05 0.824E-05 0.480E-06 0.982E-05 0.201E-05
    56.0 0.944E-05 0.426E-05 0.103E-05 0.101E-04 0.109E-05
    58.0 0.776E-05 0.208E-05 0.191E-05 0.918E-05 0.561E-06
    60.0 0.559E-05 0.964E-06 0.300E-05 0.753E-05 0.274E-06
    62.0 0.363E-05 0.436E-06 0.402E-05 0.562E-05 0.129E-06
    64.0 0.217E-05 0.202E-06 0.468E-05 0.385E-05 0.586E-07
    66.0 0.121E-05 0.120E-06 0.479E-05 0.246E-05 0.258E-07
    68.0 0.641E-06 0.128E-06 0.437E-05 0.148E-05 0.111E-07
    70.0 0.325E-06 0.198E-06 0.361E-05 0.843E-06 0.462E-08

 Z-Verteilung  
 E*/MeV     Po         At         Rn         Fr  
   52.0  0.354E-04 0.194E-04 0.226E-06 0.302E-07
   54.0  0.304E-04 0.151E-04 0.169E-06 0.163E-07
   56.0  0.259E-04 0.111E-04 0.111E-06 0.857E-08
   58.0  0.215E-04 0.759E-05 0.659E-07 0.426E-08
   60.0  0.174E-04 0.494E-05 0.374E-07 0.195E-08
   62.0  0.138E-04 0.322E-05 0.205E-07 0.857E-09
   64.0  0.110E-04 0.221E-05 0.111E-07 0.394E-09
   66.0  0.860E-05 0.163E-05 0.599E-08 0.175E-09
   68.0  0.663E-05 0.124E-05 0.319E-08 0.746E-10
   70.0  0.498E-05 0.941E-06 0.167E-08 0.283E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     84.36      0.49    196.16      1.41
    54.0     84.34      0.48    196.09      1.41
    56.0     84.31      0.47    196.04      1.40
    58.0     84.27      0.45    196.03      1.36
    60.0     84.22      0.42    196.04      1.30
    62.0     84.19      0.40    196.06      1.19
    64.0     84.17      0.38    196.07      1.05
    66.0     84.16      0.37    196.07      0.90
    68.0     84.16      0.37    196.06      0.76
    70.0     84.16      0.37    196.03      0.66
                                                                        
           



 Ende HIVAP 
