   255.776    4.41    54.0  0.1903E+03  0.3942E-01  0.1902E+03    53.0       99.96

     Querschnitte / mbarn

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn     201Rn     202Rn  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.772E-08 0.108E-07 0.518E-12
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.463E-06 0.879E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.998E-05 0.599E-06 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.935E-09 0.889E-04 0.276E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.631E-06 0.242E-03 0.499E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.208E-04 0.305E-03 0.441E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.192E-03 0.255E-03 0.267E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.770E-03 0.161E-03 0.117E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.731E-08 0.143E-02 0.825E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.583E-06 0.155E-02 0.357E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.847E-05 0.117E-02 0.136E-04 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.414E-04 0.701E-03 0.465E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.877E-04 0.358E-03 0.135E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.107E-03 0.164E-03 0.236E-06 0.000E+00 0.000E+00
    52.0 0.000E+00 0.126E-08 0.936E-04 0.697E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.371E-07 0.655E-04 0.283E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195At     196At     197At     198At     199At     200At     201At  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.568E-08 0.136E-07
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.228E-12 0.296E-06 0.220E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.278E-08 0.106E-04 0.265E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-05 0.221E-03 0.198E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.687E-04 0.148E-02 0.551E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.797E-03 0.435E-02 0.714E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.403E-02 0.752E-02 0.606E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.187E-07 0.120E-01 0.877E-02 0.387E-04
    40.0 0.000E+00 0.000E+00 0.000E+00 0.178E-05 0.241E-01 0.751E-02 0.199E-04
    42.0 0.000E+00 0.000E+00 0.000E+00 0.374E-04 0.348E-01 0.504E-02 0.858E-05
    44.0 0.000E+00 0.000E+00 0.000E+00 0.286E-03 0.373E-01 0.278E-02 0.319E-05
    46.0 0.000E+00 0.000E+00 0.000E+00 0.110E-02 0.310E-01 0.133E-02 0.102E-05
    48.0 0.000E+00 0.000E+00 0.280E-07 0.265E-02 0.211E-01 0.564E-03 0.260E-06
    50.0 0.000E+00 0.000E+00 0.845E-06 0.472E-02 0.124E-01 0.222E-03 0.000E+00
    52.0 0.000E+00 0.000E+00 0.100E-04 0.674E-02 0.654E-02 0.825E-04 0.000E+00
    54.0 0.000E+00 0.000E+00 0.609E-04 0.792E-02 0.319E-02 0.294E-04 0.000E+00

  E*/MeV   194Po     195Po     196Po     197Po     198Po     199Po     200Po  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.421E-09 0.419E-08 0.664E-14 0.588E-09
    26.0 0.000E+00 0.000E+00 0.000E+00 0.354E-07 0.101E-06 0.201E-10 0.250E-07
    28.0 0.000E+00 0.000E+00 0.247E-09 0.186E-05 0.167E-05 0.997E-08 0.842E-06
    30.0 0.000E+00 0.000E+00 0.102E-06 0.511E-04 0.161E-04 0.117E-05 0.175E-04
    32.0 0.000E+00 0.000E+00 0.516E-05 0.448E-03 0.554E-04 0.250E-04 0.126E-03
    34.0 0.000E+00 0.000E+00 0.824E-04 0.178E-02 0.872E-04 0.190E-03 0.432E-03
    36.0 0.000E+00 0.000E+00 0.634E-03 0.425E-02 0.877E-04 0.801E-03 0.947E-03
    38.0 0.000E+00 0.240E-08 0.276E-02 0.666E-02 0.707E-04 0.225E-02 0.146E-02
    40.0 0.000E+00 0.178E-06 0.766E-02 0.732E-02 0.105E-03 0.467E-02 0.168E-02
    42.0 0.000E+00 0.339E-05 0.148E-01 0.603E-02 0.386E-03 0.760E-02 0.150E-02
    44.0 0.000E+00 0.310E-04 0.209E-01 0.395E-02 0.140E-02 0.100E-01 0.109E-02
    46.0 0.000E+00 0.165E-03 0.224E-01 0.217E-02 0.357E-02 0.109E-01 0.668E-03
    48.0 0.000E+00 0.564E-03 0.189E-01 0.104E-02 0.696E-02 0.101E-01 0.359E-03
    50.0 0.508E-07 0.137E-02 0.132E-01 0.468E-03 0.107E-01 0.796E-02 0.174E-03
    52.0 0.742E-06 0.258E-02 0.804E-02 0.273E-03 0.140E-01 0.555E-02 0.780E-04
    54.0 0.612E-05 0.393E-02 0.441E-02 0.394E-03 0.159E-01 0.349E-02 0.331E-04

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   24.0  0.520E-08 0.192E-07 0.185E-07
   26.0  0.161E-06 0.516E-06 0.551E-06
   28.0  0.439E-05 0.133E-04 0.106E-04
   30.0  0.860E-04 0.242E-03 0.916E-04
   32.0  0.660E-03 0.161E-02 0.248E-03
   34.0  0.257E-02 0.521E-02 0.330E-03
   36.0  0.672E-02 0.116E-01 0.450E-03
   38.0  0.132E-01 0.208E-01 0.933E-03
   40.0  0.214E-01 0.317E-01 0.152E-02
   42.0  0.303E-01 0.399E-01 0.158E-02
   44.0  0.374E-01 0.403E-01 0.119E-02
   46.0  0.399E-01 0.334E-01 0.747E-03
   48.0  0.378E-01 0.243E-01 0.447E-03
   50.0  0.339E-01 0.174E-01 0.271E-03
   52.0  0.305E-01 0.134E-01 0.163E-03
   54.0  0.281E-01 0.112E-01 0.938E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    24.0     85.31      0.68    200.34      0.96
    26.0     85.32      0.69    200.00      0.92
    28.0     85.22      0.69    199.80      0.95
    30.0     85.01      0.65    199.60      1.08
    32.0     84.84      0.58    199.40      1.19
    34.0     84.72      0.53    199.16      1.27
    36.0     84.67      0.52    198.91      1.30
    38.0     84.65      0.53    198.68      1.29
    40.0     84.64      0.54    198.48      1.30
    42.0     84.60      0.53    198.30      1.34
    44.0     84.54      0.53    198.13      1.38
    46.0     84.47      0.52    197.99      1.39
    48.0     84.40      0.50    197.89      1.36
    50.0     84.35      0.49    197.81      1.29
    52.0     84.31      0.47    197.74      1.22
    54.0     84.29      0.46    197.64      1.18

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS11 09/12/2021 09:31 (Sitarcik)           


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   258.582    4.46    56.0  0.2086E+03  0.3561E-01  0.2085E+03    55.0       99.96
   261.387    4.51    58.0  0.2256E+03  0.3138E-01  0.2255E+03    57.0       99.97
   264.193    4.56    60.0  0.2414E+03  0.2686E-01  0.2413E+03    58.0       99.97
   266.999    4.60    62.0  0.2563E+03  0.2276E-01  0.2562E+03    60.0       99.97
   269.804    4.65    64.0  0.2702E+03  0.2112E-01  0.2701E+03    61.0       99.97
   272.610    4.70    66.0  0.2833E+03  0.1816E-01  0.2832E+03    63.0       99.97
   275.415    4.75    68.0  0.2956E+03  0.1571E-01  0.2955E+03    64.0       99.96
   278.221    4.80    70.0  0.3072E+03  0.1360E-01  0.3070E+03    69.0       99.96

     Querschnitte / mbarn

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn     201Rn     202Rn  
    56.0 0.000E+00 0.371E-06 0.396E-04 0.111E-04 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.170E-05 0.217E-04 0.429E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.424E-05 0.111E-04 0.163E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.229E-10 0.675E-05 0.538E-05 0.602E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.721E-09 0.787E-05 0.250E-05 0.206E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.766E-08 0.738E-05 0.113E-05 0.432E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.362E-07 0.591E-05 0.501E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.957E-07 0.422E-05 0.217E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195At     196At     197At     198At     199At     200At     201At  
    56.0 0.000E+00 0.000E+00 0.225E-03 0.780E-02 0.146E-02 0.102E-04 0.000E+00
    58.0 0.000E+00 0.000E+00 0.580E-03 0.660E-02 0.646E-03 0.340E-05 0.000E+00
    60.0 0.000E+00 0.150E-08 0.112E-02 0.492E-02 0.276E-03 0.110E-05 0.000E+00
    62.0 0.000E+00 0.369E-07 0.171E-02 0.331E-02 0.115E-03 0.324E-06 0.000E+00
    64.0 0.000E+00 0.410E-06 0.211E-02 0.205E-02 0.465E-04 0.409E-07 0.000E+00
    66.0 0.000E+00 0.253E-05 0.218E-02 0.119E-02 0.185E-04 0.000E+00 0.000E+00
    68.0 0.000E+00 0.999E-05 0.195E-02 0.651E-03 0.717E-05 0.000E+00 0.000E+00
    70.0 0.000E+00 0.283E-04 0.156E-02 0.342E-03 0.272E-05 0.000E+00 0.000E+00

  E*/MeV   194Po     195Po     196Po     197Po     198Po     199Po     200Po  
    56.0 0.325E-04 0.493E-02 0.223E-02 0.869E-03 0.160E-01 0.202E-02 0.135E-04
    58.0 0.119E-03 0.519E-02 0.107E-02 0.173E-02 0.143E-01 0.109E-02 0.530E-05
    60.0 0.320E-03 0.466E-02 0.494E-03 0.292E-02 0.116E-01 0.560E-03 0.203E-05
    62.0 0.653E-03 0.367E-02 0.241E-03 0.426E-02 0.852E-02 0.274E-03 0.756E-06
    64.0 0.105E-02 0.259E-02 0.153E-03 0.506E-02 0.792E-02 0.129E-03 0.273E-06
    66.0 0.136E-02 0.168E-02 0.231E-03 0.619E-02 0.524E-02 0.591E-04 0.938E-07
    68.0 0.148E-02 0.101E-02 0.500E-03 0.682E-02 0.325E-02 0.263E-04 0.284E-07
    70.0 0.138E-02 0.577E-03 0.100E-02 0.679E-02 0.191E-02 0.114E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   56.0  0.261E-01 0.950E-02 0.511E-04
   58.0  0.235E-01 0.783E-02 0.277E-04
   60.0  0.205E-01 0.632E-02 0.170E-04
   62.0  0.176E-01 0.513E-02 0.127E-04
   64.0  0.169E-01 0.420E-02 0.106E-04
   66.0  0.148E-01 0.339E-02 0.856E-05
   68.0  0.131E-01 0.262E-02 0.645E-05
   70.0  0.117E-01 0.193E-02 0.453E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    56.0     84.27      0.45    197.52      1.19
    58.0     84.25      0.44    197.40      1.21
    60.0     84.24      0.43    197.28      1.22
    62.0     84.23      0.42    197.14      1.22
    64.0     84.20      0.40    197.09      1.20
    66.0     84.19      0.39    196.94      1.19
    68.0     84.17      0.37    196.81      1.17
    70.0     84.14      0.35    196.70      1.11
                                                                        
           



 Ende HIVAP 
